metro13,metro_title,change_ln_population,not_lbfr_share_prime_change,unemployed_share_prime_change,non_hc_share_prime_change,hc_emp_share_prime_change,manu_share_prime_change,non_manu_share_prime_change,manufacturing_share_prime1980,ln_msa_pop2022,ln_msa_pop1980,medicare_share1980,medicare_share2022,change_medicare_share,ln_aearn1980,ln_aearn2022,change_earnings,college1980,college2022,change_college,healthcare_share_prime2022,healthcare_share_prime1980,change_non_hc_share_lbfr,change_ln_non_hc,non_hc_manu_share_prime_change
44060,"Spokane-Spokane Valley, WA",.4547,-.06723,-.01409,.04532,.03599,-.03142,.1127,.08799,13.3,12.85,.1145,.1818,.06725,10.41,10.92,.5114,.1597,.2994,.1397,.1024,.06645,-.03637,.5202,.076750003
44140,"Springfield, MA",.01162,-.02661,-.00339,-.004093,.03409,-.1181,.1481,.2004,13.29,13.27,.1229,.1902,.06725,10.36,10.93,.5659,.1605,.3244,.1639,.1084,.07435,-.0369,.03224,.11401
44700,"Stockton-Lodi, CA",.8084,-.07422,-.01668,.07674,.01415,-.0184,.1093,.1085,13.57,12.76,.1121,.1316,.01943,10.43,10.9,.4644,.1085,.2017,.0932,.06557,.05142,-.01736,.9078000000000001,.095150001
45060,"Syracuse, NY",-.03772,-.07917,-.0189,.04896,.0491,-.1113,.2094,.1782,13.34,13.37,.1065,.1929,.08639,10.43,10.94,.5073,.1647,.3344,.1697,.1085,.05943,-.04588,.02899,.16027001
45300,"Tampa-St. Petersburg-Clearwater, FL",.6935,-.07555,-.00008194,.03077,.04487,-.05233,.128,.09585,14.99,14.29,.215,.2025,-.01252,10.32,10.89,.5699,.1295,.3247,.1952,.1073,.0624,-.04463,.8546,.083091937
45780,"Toledo, OH",-.05153,-.07637,-.04145,.06773,.05009,-.05427,.1721,.195,13.28,13.33,.1096,.1738,.06417,10.54,10.85,.3143,.1373,.2851,.1478,.1176,.06751,-.04702,.006024,.122
46060,"Tucson, AZ",.6614,-.06386,.0009197,.03602,.02692,-.002627,.06556,.07095,13.84,13.18,.1165,.2125,.09604,10.37,10.82,.4532,.1975,.3262,.1287,.09195,.06503,-.03368,.6927,.038647301
46140,"Tulsa, OK",.3555,-.04739,.008228,-.007115,.04628,-.06657,.1057,.156,13.83,13.48,.1061,.1633,.05717,10.45,10.79,.3449,.1535,.2755,.122,.09892,.05264,-.04479,.3549,.059452001
46520,"Urban Honolulu, HI",.232,-.03972,-.0007238,-.0002849,.04073,-.02176,.0622,.04946,13.78,13.54,.07245,.1978,.1253,10.47,10.95,.4761,.1948,.3509,.1561,.08635,.04562,-.0463,.1981,.021473801
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",.3525,-.06814,-.0008174,.03105,.03791,-.04528,.1142,.1072,14.36,14.01,.0785,.1617,.08322,10.33,10.87,.5376,.1373,.3181,.1808,.08881,.0509,-.03976,.3924,.076327398
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",.6018,-.06033,.002283,.03789,.02016,-.006818,.06487,.03223,15.65,15.05,.0768,.1437,.06689,10.67,11.23,.5548,.2813,.4991,.2178,.07075,.05059,-.01901,.6536999999999999,.044705
48620,"Wichita, KS",.3014,-.04158,.0192,.006006,.01637,-.1039,.1263,.2427,13.37,13.07,.1075,.1616,.05413,10.49,10.76,.2752,.16,.2932,.1332,.08197,.06561,-.01459,.3115,.10991
49180,"Winston-Salem, NC",.4209,.003533,.004468,-.08268,.07468,-.1934,.1854,.3093,13.42,13,.1022,.186,.08379,10.34,10.78,.4411,.1284,.2859,.1575,.126,.05134,-.07418,.3126,.110719
49340,"Worcester, MA-CT",.2309,-.04969,.003451,.01882,.02742,-.1593,.2056,.2597,13.74,13.51,.1276,.1717,.04405,10.44,11.05,.6015,.1441,.3408,.1967,.09974,.07232,-.02726,.3273,.178119
